set-to-visit room4 dummy-room
set-to-visit room3 dummy-room
set-to-visit room2 dummy-room
set-to-visit room1 dummy-room
move rover1 loc1 loc2
move rover1 loc2 loc3
move rover1 loc3 loc4
move rover1 loc4 loc5
move rover1 loc5 loc6
visit-room rover1 room1 loc6
move rover1 loc6 loc5
move rover1 loc5 loc11
move rover1 loc11 loc17
move rover1 loc17 loc23
move rover1 loc23 loc29
move rover1 loc29 loc28
move rover1 loc28 loc27
move rover1 loc27 loc33
visit-room rover1 room4 loc33
move rover1 loc33 loc27
move rover1 loc27 loc26
move rover1 loc26 loc20
visit-room rover1 room2 loc20
move rover1 loc20 loc21
move rover1 loc21 loc22
move rover1 loc22 loc23
move rover1 loc23 loc29
move rover1 loc29 loc30
visit-room rover1 room3 loc30
